"5","33","2014-08-25 19:43:36","Low","35","38","20","18","6","6","Yay+games%21"
"6","23","2014-08-26 10:39:07","High","30","32","10","5","3","3",
"7","32","2014-08-26 11:55:12","High","34","36","12","12","4","5",
"8","21","2014-08-26 12:03:15","High","30","23","20","30","4","7",
"9","18","2014-08-26 12:07:51","Mid","38","38","7","8","5","6",
"10","19","2014-08-26 12:28:25","Low","25","25","26","26","3","2",
"11","25","2014-08-26 12:47:51","Low","33","33","15","15","7","7",
"12","23","2014-08-26 12:55:10","High","30","25","20","17","4","4",
"13","18","2014-08-26 13:03:53","High","18","18","2","10","8","5",
"14","26","2014-08-26 13:23:57","High","30","30","10","10","4","5",
"15","22","2014-08-26 13:33:39","High","29","31","18","10","6","4",
"16","20","2014-08-26 14:27:16","Mid","40","42","9","10","9","9",
"17","41","2014-08-26 16:57:56","High","12","10","25","30","4","5",
"18","18","2014-08-26 17:08:26","High","33","38","14","10","8","5",
"19","22","2014-08-26 17:34:43","High","30","30","20","20","7","7",
"20","21","2014-08-26 17:51:26","High","58","33","23","29","6","4","%3A%28"
"21","23","2014-08-26 17:58:32","High","24","25","6","6","6","7",
"22","27","2014-08-26 18:01:20","High","31","31","3","7","4","7","For+the+word+based+tests%2C+accents+should+probably+be+taken+into+consideration+as+some+words+do+actually+sound+similar+depending+on+where+you%27re+from."
"23","18","2014-08-26 19:04:46","Low","10","10","29","12","0","1",
"24","23","2014-08-26 19:04:56","High","39","39","6","6","7","7",
"25","19","2014-08-26 19:25:44","High","27","27","8","15","5","5",
"26","22","2014-08-26 19:35:57","High","5","1","15","19","4","5","I+didn%27t+know+some+of+the+words+that+were+on+the+rhyming+list+and+that+made+it+harder+to+guess+whether+or+not+they+rhymed+%28cf.+%22agate%22%29.+I+also+reduced+the+diameter+for+the+maze+because+the+speed+of+movement+was+confusing+and+inconsistent%2C+not+because+I+was+having+trouble+navigating."
"27","19","2014-08-26 20:10:12","Low","45","45","30","12","7","5",
"28","30","2014-08-26 21:12:39","High","15","15","40","40","4","5",
"29","29","2014-08-26 21:41:34","Low","21","21","12","9","6","8",
"30","20","2014-08-26 22:45:06","Low","24","23","10","13","6","5",
"31","19","2014-08-26 22:47:25","Mid","30","30","24","20","5","5",
"32","30","2014-08-26 22:48:38","High","20","29","16","13","4","5",
"33","28","2014-08-26 23:15:44","High","40","30","14","14","4","5",
"34","23","2014-08-26 23:52:28","High","20","30","30","15","3","3",
"35","38","2014-08-27 02:02:48","Low","40","40","12","8","6","4",
"36","19","2014-08-27 02:11:46","Low","35","39","6","6","9","9",
"37","19","2014-08-27 02:15:13","High","40","29","27","30","5","5",
"38","19","2014-08-27 02:31:52","High","33","28","20","17","4","5",
"39","24","2014-08-27 02:58:40","Mid","48","48","9","8","6","5",
"40","18","2014-08-27 03:06:31","High","36","35","20","15","5","6","This+was+really+well+done"
"41","22","2014-08-27 04:42:03","High","12","16","46","46","3","3",
"42","18","2014-08-27 06:09:21","High","46","40","10","10","8","8",
"43","19","2014-08-27 06:28:31","High","2","1","20","50","6","7","The+first+and+last+tests+were+annoying+more+than+fun."
"44","30","2014-08-27 07:32:44","Mid","20","25","7","9","1","1","English+is+not+my+first+language%2C+so+the+last+test+was+quite+diffucult+for+me%0D%0A"
"45","32","2014-08-27 07:42:30","Low","18","9","8","6","3","3",
"46","28","2014-08-27 10:28:21","High","30","30","22","21","5","5",
"47","21","2014-08-27 23:25:13","Mid","18","18","50","4","0","2","I+loath+word+puzzles.+The+first+test+I+was+confused+about+the+slider.+Sorry.+%3A%28"
"48","27","2014-08-28 13:36:48","Low","33","33","10","12","3","2","I+usually+play+games+very+rarely%2C+but+when+I+do%2C+a+lot+in+one+go.+I+buy+a+new+game+for+my+xbox+a+couple+of+times+per+year%2C+spend+all+my+free+time+for+a+week+on+completing+it%2C+and+then+don%27t+play+anything+for+the+next+3+months."
"49","23","2014-08-28 14:38:29","High","31","31","30","20","3","4",
"50","20","2014-08-28 15:24:07","High","30","30","20","10","5","5",
"51","19","2014-08-29 06:40:34","Mid","14","17","19","19","5","5",
"52","22","2014-08-29 10:41:27","Mid","10","10","10","20","5","6",
"53","25","2014-08-29 18:02:31","Low","38","36","15","13","5","6",
"54","35","2014-08-29 19:14:25","Low","35","37","40","44","5","5",
"55","20","2014-08-31 05:38:37","High","46","44","14","14","4","4",
"56","24","2014-08-31 21:55:32","Low","58","30","30","50","5","3","The+kinesthetic+tasks+maximum+radius+is+unachievable.+"
"57","23","2014-09-19 10:58:13","High","35","39","1","3","3","3",
"58","25","2014-09-19 11:54:40","High","30","40","20","20","2","2",
"59","21","2014-09-19 12:49:29","High","40","30","45","7","7","6","I+automatically+assumed+bigger+numbers+meant+more+difficult+on+the+visual+task%2C+clicked+thorugh+the+confirmation+message+just+beofre+realizing+my+mistake.%0D%0AAlso%2C+for+the+maze+task%2C+I+picked+lower+difficulties+just+because+playing+at+hard+difficulties+is+really+slow.+Challenging+myself+by+trying+to+go+quickly+through+the+maze+is+much+more+fun+then+slowly+inching+my+way+thorugh."
"60","23","2014-09-19 14:45:08","High","30","10","20","20","3","6",
"61","26","2014-09-19 17:49:07","High","30","25","10","20","10","4",
"62","23","2014-09-19 21:00:23","High","20","23","20","30","6","6",
"63","19","2014-09-19 21:23:14","Mid","12","10","8","9","6","7",
"64","27","2014-09-20 08:44:07","High","53","40","30","41","8","8",
"65","25","2014-09-20 19:59:40","High","28","28","18","12","7","7",
"66","33","2014-09-21 12:01:16","High","40","30","37","40","5","3",
"67","21","2014-09-21 19:48:19","Low","39","44","5","4","4","5",
"68","20","2014-10-03 12:17:04","High","25","20","5","2","3","4",
"69","27","2014-10-03 23:46:12","Low","20","26","20","20","5","5",
